    1  ls
    2  man ls
    3  cd
    4  cd HW_10
    5  cd WDRED (D:)
    6  cd D:cd HW_10
    7  cd HW_10
    8  cd D:\HW_10
    9  clear
   10  -c && rm ~/.bash_history
   11  clear 
   12  cd ..
   13  cd HW_10_GoIT
   14  clear
   15  git config --global user.name "Antonina Duz"
   16  git config --global user.email stronggirl181@gmail.com
   17  git clone https://github.com/AntoninaDuz/-HW_10.git
   18  cd -HW_10
   19  cd HW_10
   20  git clone https://github.com/AntoninaDuz/HW_10.git
   21  clear
   22  git config --global user.name "AntoninaDuz"
   23  git config --global user.email stronggirl181@gmail.com
   24  git clone https://github.com/AntoninaDuz/-HW_10.git
   25  cd -HW_10
   26  clear
   27  git config --global user.name "AntoninaDuz"
   28  git config --global user.email stronggirl181@gmail.com
   29  git clone https://github.com/AntoninaDuz/HW_10.git
   30  cd HW_10
   31  touch text_ignore.txt
   32  ls text_ignore.txt
   33  nano .gitignore
   34  bash git status
   35  git status
   36  git add .
   37  git commit -m "Додали text_ignore.txt до .gitignore, щоб його ігнорувати"
   38  touch main_test.txt
   39  ls
   40  git add .
   41  git status
   42  git commit -m "Додалии порожній файл main_test.txt"
   43  git checkout -b develop
   44  touch develop_test.txt
   45  git add .
   46  git commit -m "Зробили нову гілку і порожній файл develop_test.txt"
   47  nano develop_test.txt
   48  git status
   49  git add .
   50  commit -m "Внесли зміни до файлу develop_test.txt"
   51  git status
   52  git commit -m "Додали текст (just a small change) у файл develop_test.txt"
   53  git checkout main 
   54  git merge main develop
   55  git status
   56  git log
   57  history > command_list.csv
